StudyID,AuthorYear,Outcome,Gradient,r,z,SE_z,n_sites,UrbanMetricType,StudyID_numeric,City,Year,Population,LogPop,Source,URL
ID82,Ganci_2022,Richness,Full,-0.594067969,-0.683929383,0.242535625,20,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Richness,Urban_Suburban,-0.49570677,-0.543598113,0.447213595,8,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Richness,Suburban_Rural,-0.554145204,-0.624343817,0.25,19,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Richness,Urban_Rural,-0.497908028,-0.546520725,0.316227766,13,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Abundance,Full,-0.084340294,-0.08454113,0.242535625,20,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Abundance,Urban_Suburban,-0.491423689,-0.537935582,0.447213595,8,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Abundance,Suburban_Rural,0.050840446,0.050884318,0.25,19,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID82,Ganci_2022,Abundance,Urban_Rural,-0.359413069,-0.376211741,0.316227766,13,single,82,Campo Grande,2018,900000,13.71015004,論文中,NA
ID282,Holzer_2017,Richness,Urban_Suburban,-0.438980245,-0.47096693,0.164398987,20,multi,282,Hanoi,2012,6865200,15.74197573,GSO Vietnam,https://danso.info/en/dan-so-ha-noi/#google_vignette
ID282,Holzer_2017,Richness,Urban_Suburban,-0.438980245,-0.47096693,0.164398987,20,multi,282,Da Nang,2011,951700,13.76600514,GSO Vietnam,NA
ID282,Holzer_2017,Richness,Urban_Suburban,-0.438980245,-0.47096693,0.164398987,20,multi,282,Ho Chi Minh City,2012,7660300,15.85156171,GSO Vietnam,https://danso.info/en/Ho-Chi-Minh-City-population/
ID282,Holzer_2017,Richness,Suburban_Rice,-0.156173762,-0.157462378,0.164398987,20,multi,282,Hanoi,2012,6865200,15.74197573,GSO Vietnam,https://danso.info/en/dan-so-ha-noi/#google_vignette
ID282,Holzer_2017,Richness,Suburban_Rice,-0.156173762,-0.157462378,0.164398987,20,multi,282,Da Nang,2011,951700,13.76600514,GSO Vietnam,NA
